user_id,pilot,metric,cov
b0072c,0,2160.0,0.0
f7cd00,1,0.0,0.0
0b5349,1,0.0,1440.0
708c10,1,0.0,0.0
0520d2,0,660.0,630.0
db37d4,1,720.0,720.0
41c8bc,1,0.0,1410.0
1639b8,0,540.0,540.0
1fd748,1,2190.0,2160.0
8c3380,1,0.0,0.0
1fab1a,0,1440.0,2040.0
6f8927,1,540.0,0.0
d7dda7,1,0.0,0.0
110bce,1,0.0,720.0
d0b5d1,0,0.0,840.0
23efb1,0,0.0,0.0
ddb50a,0,0.0,2790.0
bd3fad,1,0.0,1440.0
c355a7,1,720.0,0.0
ade663,0,0.0,1260.0
d83449,0,750.0,750.0
263c16,1,0.0,1680.0
a8d961,0,2820.0,0.0
dd04df,0,0.0,660.0
817683,1,1560.0,1560.0
980ed9,0,0.0,0.0
ffd4a9,1,0.0,1560.0
57339e,1,0.0,2580.0
b0195d,0,0.0,2520.0
836ad4,1,0.0,0.0
2ebe1c,0,1080.0,930.0
e8d64c,1,0.0,0.0
8dad82,0,0.0,780.0
7044c0,1,660.0,660.0
a419fb,1,0.0,0.0
73b8f7,1,0.0,780.0
19d369,1,0.0,2760.0
9a643a,0,0.0,0.0
fc8502,0,0.0,840.0
28b551,0,2190.0,2160.0
323f65,0,0.0,1590.0
0826a9,0,0.0,1080.0
963479,0,720.0,0.0
0793bc,1,0.0,0.0
ec60d5,1,1440.0,0.0
984018,0,0.0,0.0
77b142,0,0.0,1530.0
f96586,0,0.0,1620.0
135210,0,0.0,1320.0
4f7a7e,0,0.0,0.0
70f783,1,600.0,600.0
8b1e4f,0,0.0,0.0
17fc2a,0,0.0,0.0
24564d,1,0.0,5760.0
862d77,0,0.0,2340.0
7af794,1,0.0,4440.0
44da70,1,0.0,0.0
f7fb44,1,0.0,2160.0
cef001,0,0.0,0.0
43af63,0,1680.0,1650.0
8261fd,0,0.0,780.0
54a4b4,1,0.0,600.0
0e5706,0,0.0,3480.0
bf4367,0,0.0,2700.0
3c2d16,0,780.0,780.0
2d866b,1,0.0,780.0
ae0615,1,0.0,2790.0
8af8e1,0,0.0,0.0
df29be,1,0.0,780.0
351771,0,4410.0,0.0
dec73c,0,0.0,1620.0
924b45,0,0.0,0.0
43ba96,1,0.0,3120.0
d33825,0,0.0,0.0
d8dfac,0,0.0,0.0
8fe634,0,0.0,1920.0
4c576a,0,0.0,600.0
e6cb06,1,3720.0,2250.0
4c8be3,0,1260.0,780.0
f275ee,0,780.0,780.0
3a3a25,0,540.0,0.0
2a593b,0,0.0,1500.0
1074f0,0,0.0,600.0
b052ce,0,0.0,0.0
95730d,1,840.0,840.0
12541a,0,540.0,2010.0
dee6ea,0,0.0,1650.0
780632,1,0.0,1440.0
270123,1,0.0,2820.0
e1fe8b,0,690.0,2070.0
1c99dc,0,0.0,780.0
1aff5a,0,1650.0,3270.0
32c697,0,0.0,0.0
19adb3,1,780.0,1920.0
565ded,0,0.0,2670.0
2483d9,1,0.0,3600.0
32bec3,1,0.0,0.0
03bfe8,1,0.0,600.0
e5406e,0,0.0,0.0
a1fd5c,1,0.0,2400.0
a2881f,0,0.0,0.0
9a4c27,1,2700.0,2580.0
03385a,1,0.0,720.0
8d3b4a,0,0.0,1560.0
f244a1,0,0.0,1440.0
e293d1,0,0.0,780.0
47c190,0,540.0,0.0
f424df,0,0.0,0.0
953efc,1,540.0,0.0
12de21,0,540.0,540.0
b61e01,0,0.0,0.0
d448e8,0,0.0,0.0
81be9a,0,930.0,900.0
57f274,1,600.0,600.0
b71cb3,0,690.0,1590.0
248d88,0,0.0,5820.0
dad213,1,0.0,720.0
ab5773,1,780.0,780.0
700fe6,1,0.0,0.0
447119,1,0.0,1320.0
5eb49b,1,0.0,1620.0
a0bd0a,1,0.0,3120.0
5ad1a8,1,0.0,1560.0
5b7722,0,0.0,0.0
588455,1,0.0,1530.0
b8cf2e,0,0.0,1560.0
67bd38,0,0.0,3060.0
7878b3,1,1320.0,2640.0
149b77,1,0.0,780.0
810659,1,0.0,1320.0
dbcd8d,0,0.0,0.0
493710,0,780.0,1500.0
d5207f,0,0.0,2670.0
d238c9,1,0.0,780.0
46fc74,0,0.0,0.0
f1e281,0,0.0,0.0
1191ee,0,0.0,1560.0
69ecaa,0,0.0,870.0
53d54d,0,1410.0,1440.0
65bd79,1,0.0,0.0
2e9072,0,720.0,2160.0
1cebaf,1,0.0,720.0
143809,1,0.0,1500.0
2e8480,1,0.0,540.0
52bccc,1,0.0,720.0
124534,0,0.0,780.0
63d90c,1,720.0,720.0
51adf7,1,600.0,1800.0
a1c05b,1,0.0,1560.0
6fe0e0,0,0.0,540.0
fea2af,1,780.0,0.0
7f6f31,0,840.0,0.0
a1da55,0,0.0,2520.0
3db15a,0,1230.0,2460.0
e43d25,1,0.0,0.0
aa3202,1,0.0,2250.0
4343e9,1,0.0,720.0
4b258c,0,840.0,0.0
d15d6d,0,0.0,780.0
76ea00,0,0.0,0.0
ebf32d,0,0.0,0.0
dbba54,1,0.0,0.0
a0b148,0,720.0,1440.0
627ef6,1,0.0,0.0
2be8bf,0,0.0,1830.0
b38dbe,0,0.0,0.0
d0dd83,0,780.0,1560.0
261c30,1,0.0,0.0
b41be7,0,0.0,2460.0
a65040,1,0.0,1650.0
e56932,0,0.0,3120.0
2c5d6b,1,0.0,1560.0
1e83fc,0,0.0,0.0
3f19e0,1,2220.0,2160.0
555a10,0,2100.0,2070.0
5a5439,0,0.0,780.0
d85d0b,1,0.0,690.0
a37974,0,0.0,1560.0
bcbe1d,1,0.0,600.0
7b2378,0,0.0,1080.0
a6fd96,0,0.0,600.0
ac5723,0,0.0,8550.0
addcc1,1,0.0,1380.0
5d910b,0,840.0,840.0
1594cc,1,870.0,0.0
71b263,1,0.0,780.0
093d5e,1,0.0,1440.0
e5b650,0,0.0,600.0
c5fadf,0,0.0,1560.0
825da4,0,900.0,0.0
478602,1,0.0,0.0
296a20,1,0.0,5460.0
c00697,1,0.0,0.0
be54a2,1,0.0,1200.0
967ddd,1,0.0,720.0
f1a64e,0,0.0,1440.0
fa5830,1,1470.0,0.0
1436f4,1,0.0,780.0
b8844e,0,0.0,2640.0
8253e9,1,0.0,0.0
848a9a,1,0.0,1740.0
6f327d,1,2280.0,0.0
dd6196,1,0.0,0.0
09bbde,1,0.0,1380.0
4170f2,1,0.0,1200.0
56b779,1,0.0,600.0
822ff4,1,780.0,1560.0
448680,1,0.0,0.0
57333e,0,0.0,0.0
250774,0,1500.0,0.0
e1ed1c,1,0.0,0.0
e82993,1,0.0,1440.0
dd22c3,0,0.0,2520.0
f8d34d,1,0.0,4290.0
ac01c1,1,0.0,0.0
e7e5b1,0,0.0,0.0
2dd2a2,0,0.0,0.0
7ff7ff,1,0.0,0.0
74b731,1,0.0,600.0
613db0,1,540.0,1080.0
cc7417,1,0.0,1440.0
4fa121,0,0.0,1740.0
925863,0,0.0,0.0
2ba398,1,0.0,720.0
5747d8,1,0.0,0.0
438a01,1,0.0,1440.0
3aeb66,1,0.0,2340.0
b828f7,0,780.0,780.0
501455,1,0.0,1350.0
e548ca,0,2010.0,3990.0
453686,0,780.0,2340.0
50ece8,0,0.0,1440.0
11ebb6,0,0.0,0.0
c015bf,1,0.0,540.0
1392fa,1,0.0,600.0
dfe37c,0,0.0,0.0
e1dd00,0,0.0,1680.0
5bb9f7,0,870.0,1740.0
a52e82,1,780.0,780.0
47f7f7,1,630.0,1200.0
587d54,1,690.0,1980.0
7ec198,0,0.0,0.0
620ac9,1,3960.0,3780.0
81c6f6,0,840.0,840.0
9ec468,1,1380.0,0.0
c503cd,0,720.0,720.0
b62f15,1,0.0,5640.0
115cfd,1,0.0,0.0
c80f99,1,2880.0,2820.0
366e1a,1,780.0,2040.0
a79a05,0,0.0,1560.0
6dc683,1,0.0,1080.0
813199,1,0.0,600.0
4c27e2,1,0.0,0.0
2defc7,1,0.0,2760.0
80a964,0,0.0,540.0
a969d3,1,0.0,0.0
af26da,1,0.0,1620.0
255bde,0,0.0,1560.0
7b166d,0,0.0,1560.0
5629e7,0,2070.0,2040.0
408cbe,1,0.0,0.0
57acc7,0,780.0,1560.0
0755bc,0,0.0,4710.0
083ed5,0,0.0,3240.0
6c8d65,1,0.0,720.0
e6262a,0,0.0,1080.0
46a668,1,0.0,0.0
34e18a,0,0.0,1200.0
b578db,1,0.0,1530.0
e45039,1,0.0,2430.0
a20c36,0,0.0,3690.0
027cb4,1,2460.0,2400.0
db0078,1,1380.0,1380.0
b806aa,1,0.0,1560.0
19cdc5,1,0.0,720.0
43a14c,0,0.0,1440.0
1c1251,0,0.0,0.0
b4dce7,1,780.0,780.0
b5ec04,1,0.0,780.0
7d68cc,1,0.0,2340.0
be5ed1,1,600.0,1200.0
97bfcb,0,0.0,2340.0
877a91,0,0.0,1680.0
4f138a,0,0.0,1200.0
7c97a1,1,600.0,1740.0
ebb7a8,1,1380.0,3000.0
1029b5,1,0.0,1620.0
15f1d1,1,0.0,2760.0
a9f648,1,0.0,0.0
79ed14,0,0.0,0.0
29efc4,0,0.0,720.0
379c55,0,540.0,0.0
290586,0,0.0,780.0
5c959a,1,0.0,0.0
76020c,0,0.0,0.0
b43643,0,0.0,2010.0
9e403f,0,0.0,7980.0
771ff3,1,0.0,780.0
7cb9c6,0,0.0,1830.0
be010f,0,930.0,900.0
2e62ba,1,0.0,720.0
6f2ff2,0,2190.0,600.0
b8e936,0,0.0,540.0
1c44bc,1,0.0,4440.0
cce81c,0,0.0,3990.0
cca119,1,0.0,3750.0
6087f8,1,540.0,1080.0
f03886,1,0.0,720.0
1cd998,0,0.0,0.0
b2f798,1,0.0,2520.0
a99263,1,600.0,600.0
9aab3f,1,0.0,2070.0
37b1a4,0,1500.0,1500.0
7e369a,1,720.0,0.0
5c7b4d,0,840.0,840.0
3eeae0,1,0.0,0.0
fc2cb7,0,0.0,0.0
32bfb5,1,0.0,0.0
7e016b,1,0.0,870.0
d8843e,1,0.0,0.0
86a6d7,1,780.0,1560.0
4de1ab,0,0.0,1560.0
d42031,0,1260.0,1260.0
32fe83,1,3780.0,0.0
0f4dbe,0,900.0,1770.0
2a96dc,1,0.0,600.0
fe390e,0,0.0,1380.0
608094,0,0.0,1380.0
c7b989,1,0.0,0.0
364a83,0,0.0,540.0
dd5ffd,1,0.0,720.0
391bae,1,0.0,3000.0
175cb9,1,1410.0,1380.0
600aa5,1,0.0,1320.0
d7e4b2,0,0.0,3000.0
f408d0,0,0.0,2760.0
3aa9bb,0,0.0,2400.0
15f935,1,0.0,0.0
90ce50,1,0.0,1200.0
e14856,1,0.0,1770.0
63e958,1,0.0,600.0
5bb371,0,1380.0,1380.0
9be3f2,1,0.0,2070.0
954ea1,0,0.0,720.0
9d4fa0,1,0.0,2100.0
b9121a,0,0.0,3600.0
b1f58b,0,0.0,2760.0
c53d64,1,0.0,840.0
7a1a18,1,0.0,0.0
094045,0,0.0,3840.0
d682b6,0,0.0,2280.0
b5091f,1,0.0,2010.0
0af740,1,0.0,0.0
4f0332,0,0.0,2580.0
c1a7f5,0,0.0,720.0
eeb861,1,0.0,5700.0
3e6f7f,0,780.0,720.0
97464a,1,0.0,2220.0
d1a230,1,0.0,870.0
1a50b2,0,810.0,810.0
f9324f,0,0.0,1620.0
b12a55,0,0.0,2130.0
a23b1e,0,0.0,1440.0
bfb195,1,0.0,600.0
37a68e,1,1260.0,3720.0
036dff,1,2880.0,5640.0
fc8cb5,0,0.0,780.0
288495,0,0.0,0.0
492ff6,0,0.0,660.0
0067af,0,0.0,1320.0
139990,0,540.0,1080.0
85523c,1,0.0,3120.0
520991,1,720.0,720.0
25ab62,0,870.0,870.0
a2a808,0,0.0,1560.0
bfffb3,1,0.0,1440.0
793bca,1,0.0,0.0
7b8f8f,1,0.0,2460.0
26b6c5,1,0.0,660.0
a46f16,0,750.0,780.0
3a7925,0,0.0,0.0
59bd61,1,600.0,6480.0
9149e3,0,0.0,660.0
1d9da5,1,0.0,1560.0
d61e3c,1,780.0,780.0
d31043,1,870.0,870.0
d803a4,1,0.0,780.0
a1baf4,0,540.0,0.0
107756,1,0.0,690.0
bc19a5,1,0.0,2760.0
ac5468,0,0.0,1590.0
f160f2,0,0.0,780.0
c23d06,1,780.0,0.0
cf1529,1,0.0,0.0
5e8094,1,0.0,780.0
e08894,1,3900.0,0.0
88fe54,1,660.0,660.0
a65f64,1,0.0,2940.0
d4478a,0,780.0,780.0
ffbbd5,1,0.0,0.0
9b08b6,0,0.0,0.0
6f9765,0,780.0,780.0
4de909,1,0.0,2520.0
d34eeb,0,2250.0,2220.0
323d8c,0,0.0,1620.0
75fee4,0,0.0,0.0
4eb2b2,0,0.0,2760.0
5807c9,0,540.0,1080.0
7c4a42,0,720.0,690.0
10a60e,0,0.0,840.0
7326b4,0,660.0,1200.0
5e5b85,0,0.0,1680.0
5269bf,1,2220.0,2400.0
80e997,0,1530.0,1530.0
35e7ba,0,0.0,0.0
51e447,1,840.0,840.0
dbb03a,0,0.0,690.0
0be72e,1,630.0,1260.0
108fd8,1,1320.0,1320.0
85f6d0,1,780.0,0.0
9f4d2a,0,0.0,0.0
f3a683,1,1200.0,1200.0
82e82f,1,0.0,720.0
2bce8f,0,1440.0,1440.0
bf1fd0,0,0.0,0.0
84ae7b,1,0.0,780.0
3cfe34,1,540.0,1080.0
1c3812,0,840.0,840.0
c9faa6,0,0.0,660.0
372a11,1,0.0,2130.0
4eb181,1,0.0,0.0
d0715b,0,0.0,1860.0
46fdd2,0,0.0,1560.0
e25396,1,0.0,2160.0
11fc13,1,0.0,0.0
3b7d10,1,1530.0,6090.0
d208be,0,0.0,780.0
9a9cda,0,0.0,1320.0
3105ee,1,0.0,840.0
9962dc,0,2820.0,1410.0
33251e,0,0.0,1440.0
203c2e,1,0.0,0.0
833e4c,1,0.0,660.0
ea110d,0,0.0,0.0
b19c09,1,0.0,0.0
24114f,1,0.0,2760.0
c432f4,0,720.0,0.0
3d56f6,1,0.0,540.0
3ae435,0,0.0,1680.0
55e7f5,1,0.0,1200.0
ab5cb2,0,3240.0,6300.0
eb2ceb,0,0.0,540.0
357392,1,780.0,0.0
123a06,1,780.0,0.0
3b7a63,0,750.0,2220.0
c42c29,0,1500.0,3000.0
b2c2eb,1,0.0,0.0
d76f61,0,0.0,1440.0
911c06,1,600.0,0.0
d2b6b4,1,0.0,780.0
9d84aa,1,0.0,1320.0
77c586,1,0.0,0.0
d0d804,0,0.0,0.0
843511,0,660.0,660.0
92c6ea,0,0.0,3420.0
190590,0,2010.0,1980.0
fb9134,1,780.0,780.0
e6e283,0,0.0,1500.0
e0ea18,1,0.0,0.0
f6029c,0,0.0,1080.0
aacdbf,0,0.0,0.0
43302a,1,0.0,540.0
e1ef09,0,780.0,780.0
01a99b,0,660.0,660.0
0e5def,1,600.0,600.0
63ec18,0,0.0,6960.0
175907,0,840.0,840.0
91b090,1,0.0,1560.0
f928f4,1,3120.0,3000.0
d9fe84,0,0.0,0.0
7b1c19,0,720.0,1440.0
88023f,1,0.0,1590.0
1c3608,0,4260.0,4110.0
fad4be,0,0.0,4320.0
1eef48,1,0.0,0.0
8c4c35,0,0.0,780.0
4a0196,0,0.0,720.0
c2c5ea,1,0.0,540.0
7c3e91,0,0.0,660.0
387e9a,1,0.0,0.0
714c00,1,0.0,2880.0
8ee507,0,0.0,840.0
c1642b,0,0.0,660.0
298f17,0,0.0,0.0
690c24,0,0.0,3090.0
1fe2bb,1,540.0,540.0
e3b231,1,0.0,0.0
b704d3,0,0.0,4410.0
c5da4e,1,0.0,1560.0
76ae8f,1,0.0,0.0
53ffea,0,0.0,600.0
23b005,0,0.0,0.0
e8463e,0,0.0,600.0
ab5102,1,0.0,1200.0
96059b,0,0.0,1620.0
20800d,0,0.0,6480.0
f636ea,1,780.0,1560.0
7e3e4f,1,0.0,840.0
b8a0c7,1,0.0,0.0
148f13,1,840.0,840.0
eb4f04,1,0.0,1320.0
a13aee,1,0.0,540.0
4f4e5d,1,0.0,0.0
747e7e,1,0.0,780.0
89cdca,1,0.0,0.0
294888,1,0.0,3000.0
63f22d,1,0.0,0.0
105b65,1,0.0,720.0
a37d39,0,0.0,660.0
28fbec,0,0.0,0.0
722b06,1,0.0,1290.0
9900eb,1,0.0,1680.0
c1676a,1,0.0,0.0
8c2042,0,0.0,1680.0
676819,0,0.0,840.0
078091,1,1380.0,1380.0
31eeb0,0,0.0,0.0
aec922,1,660.0,3000.0
26a3c0,1,780.0,1560.0
381a9e,1,0.0,810.0
c4a08f,1,0.0,3660.0
0f5b2e,1,0.0,660.0
77941f,0,600.0,0.0
f7e233,0,1200.0,1230.0
7d13fb,1,0.0,600.0
f7ebda,0,0.0,1590.0
d856b8,0,0.0,0.0
36550c,1,1440.0,0.0
e44cea,1,0.0,2550.0
9ef3fc,1,0.0,0.0
3864b0,0,0.0,0.0
163ec8,1,0.0,1140.0
b071ca,1,0.0,0.0
dcc415,1,0.0,0.0
4f0838,0,0.0,2640.0
dafea5,0,0.0,720.0
225240,1,0.0,720.0
87925f,0,0.0,1380.0
805dfb,0,0.0,1620.0
d48a7a,0,0.0,3000.0
a40e2e,1,0.0,0.0
6cac7f,1,0.0,0.0
0ff88f,1,0.0,1380.0
542167,1,0.0,2880.0
0dfdb2,0,1620.0,0.0
bad20d,0,0.0,1800.0
d2a0fd,0,660.0,930.0
dca0f3,0,780.0,2340.0
9509a9,1,0.0,3270.0
e47397,1,0.0,720.0
9cfc68,0,1560.0,0.0
14abb7,1,1200.0,2430.0
c0b66f,1,720.0,720.0
7de031,1,0.0,0.0
c6943d,1,0.0,1620.0
d646c4,1,780.0,0.0
3f069e,0,0.0,2340.0
f6d683,1,0.0,1590.0
14229c,0,780.0,1560.0
78a12f,1,0.0,810.0
345aa9,0,0.0,1320.0
81afbf,1,0.0,0.0
02b26e,1,0.0,0.0
e1b5fd,0,0.0,1590.0
5704af,0,0.0,780.0
1717a8,1,0.0,2220.0
eb34d5,1,720.0,1440.0
486877,1,0.0,720.0
6c2045,1,0.0,840.0
5b7b24,1,3480.0,1500.0
623e18,0,0.0,660.0
25d37d,1,0.0,0.0
864eb5,0,2220.0,4380.0
3ed422,1,0.0,0.0
d80c04,0,0.0,2400.0
26a9d4,0,0.0,2880.0
1fd4c4,0,0.0,2370.0
0a77f2,0,1140.0,4260.0
5ef0c2,1,780.0,840.0
d81555,1,0.0,2400.0
593ab4,0,0.0,2760.0
356821,0,0.0,1560.0
af8b4b,0,0.0,1620.0
822a7c,1,780.0,1560.0
fa0f2f,1,810.0,810.0
99d116,0,0.0,0.0
90efd5,1,0.0,0.0
b4940d,1,0.0,0.0
f97f87,0,0.0,0.0
f7bc6e,1,0.0,1620.0
f4cafd,1,0.0,5880.0
c1b3d7,1,0.0,4920.0
5e13db,1,0.0,0.0
fb32bc,1,0.0,0.0
f6bf91,1,0.0,540.0
e67cbb,1,1620.0,720.0
32f2c1,0,780.0,3150.0
ecfa09,0,0.0,0.0
bcce4c,1,0.0,1920.0
99718c,0,0.0,1440.0
